"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2010-12","10.9","16.3","5.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-01","10.6","15.8","5.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-02","13.7","19.1","8.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-03","19.3","24.3","14.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-04","23.3","28.3","18.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-05","25.3","30.2","20.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-06","29.5","34.5","24.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-07","29.0","33.1","24.8"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-08","30.7","35.5","25.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-09","25.8","30.3","21.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-10","20.8","26.6","15.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-11","17.8","22.9","12.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2011-12","14.3","19.0","9.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-01","16.0","21.3","10.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-02","16.1","20.1","12.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-03","21.5","26.4","16.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-04","22.7","27.8","17.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-05","26.3","31.1","21.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-06","28.1","32.4","23.8"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-07","28.4","32.7","24.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-08","27.9","31.8","24.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-09","26.9","31.0","22.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-10","21.2","26.5","15.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-11","15.8","21.4","10.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2012-12","14.9","20.1","9.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-01","13.7","18.1","9.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-02","14.3","18.7","9.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-03","15.1","20.6","9.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-04","20.1","24.7","15.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-05","23.1","27.5","18.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-06","28.2","32.4","24.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-07","28.0","31.7","24.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-08","28.2","32.2","24.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-09","27.6","32.0","23.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-10","22.8","27.0","18.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-11","15.4","20.0","10.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2013-12","12.9","17.2","8.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-01","8.4","13.9","2.8"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-02","13.4","18.5","8.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-03","15.2","20.1","10.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-04","20.4","25.1","15.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-05","23.9","28.8","19.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-06","27.5","31.6","23.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-07","28.0","32.2","23.8"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-08","29.1","33.4","24.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-09","27.5","31.6","23.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-10","22.6","27.9","17.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-11","14.4","19.9","9.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2014-12","14.9","19.5","10.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-01","11.1","16.0","6.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-02","11.3","16.3","6.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-03","19.1","23.9","14.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-04","23.1","27.1","19.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-05","25.7","30.0","21.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-06","28.0","32.1","23.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-07","29.8","34.5","25.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-08","29.4","33.8","25.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-09","26.9","30.9","23.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-10","22.9","27.4","18.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-11","19.4","23.3","15.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2015-12","18.1","22.3","13.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-01","12.2","16.9","7.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-02","15.0","20.4","9.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-03","20.1","24.4","15.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-04","21.9","26.1","17.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-05","25.3","29.5","21.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-06","29.0","33.4","24.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-07","30.4","34.4","26.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-08","30.0","33.6","26.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-09","29.5","33.4","25.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-10","25.4","30.5","20.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-11","19.1","24.1","14.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2016-12","15.3","19.5","11.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-01","15.6","20.6","10.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-02","18.0","22.8","13.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-03","19.6","24.1","15.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-04","21.8","26.9","16.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-05","23.3","27.9","18.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-06","26.7","30.3","23.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-07","28.5","32.8","24.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-08","28.4","32.3","24.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-09","26.7","31.2","22.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-10","22.7","27.1","18.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-11","18.3","23.4","13.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2017-12","13.1","17.7","8.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-01","9.3","14.4","4.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-02","20.0","24.7","15.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-03","18.5","23.4","13.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-04","19.4","24.7","14.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-05","26.6","31.9","21.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-06","28.8","33.3","24.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-07","29.4","33.8","25.0"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-08","28.8","32.9","24.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-09","28.5","32.4","24.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-10","24.8","28.8","20.9"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-11","15.8","20.4","11.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2018-12","14.7","18.7","10.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-01","12.5","17.2","7.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-02","18.4","22.3","14.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-03","17.3","22.3","12.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-04","21.1","25.9","16.3"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-05","26.4","30.7","22.2"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-06","29.0","33.4","24.5"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-07","29.0","33.0","25.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-08","29.7","34.0","25.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-09","29.6","34.5","24.6"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-10","24.1","28.6","19.7"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-11","15.9","21.7","10.1"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2019-12","15.3","19.8","10.8"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2020-01","15.5","19.6","11.4"
"USW00012916","NEW ORLEANS AIRPORT, LA US","2020-02","16.1","21.0","11.2"
